,MTUM,VLUE,QUAL,SIZE,USMV,IVLU,IMTM,IQLT,EMGF,ACWV,SPTL,AGG,EMB,TIP,HYG,SCHH,DBC,GLD,SHV
2016-03-28,0.021537958296269078,0.0,0.02035578206817885,0.019636259782443963,0.0227228128736734,0.0,0.0,0.0,0.0,0.04312588072033988,0.1493789639907884,0.1645844813318869,0.06726159497856267,0.1520869870284578,0.0,0.02723840443052824,0.0,0.07851780181442315,
2016-04-28,0.02250561467598166,0.019941265423719982,0.021388429925617018,0.01994516259784041,0.023177695455103165,0.0,0.023475958296964344,0.019668024479755145,0.04809935440821786,0.04389144550377847,0.15419338611187303,0.16065425901424812,0.06982467144309247,0.14811183214657941,0.06973655899091434,0.027767621793977095,0.03489531847271093,0.07405735835898887,
2016-05-31,0.022495255873824303,0.019628276991663973,0.02134111497838394,0.020958129966695077,0.023021802293559435,0.0,0.023818823346326276,0.019953653901771683,0.049463915136420664,0.04409415646992208,0.1551096508449054,0.1631157626390884,0.06485208373047499,0.14595462540716397,0.07101093615503107,0.027681153379976564,0.034208044966041275,0.07440997219779337,
2016-06-30,0.02488768079502855,0.019561258342516995,0.023580691987506078,0.023623579805806868,0.026225538754683683,0.0,0.023071877728487143,0.019719927002080813,0.050559600504495004,0.04933718437720497,0.1564473595935535,0.15719320407200474,0.06711627628260704,0.14842437104268294,0.058313596548354336,0.02938406758719906,0.0365791628140474,0.06922215206527749,
2016-08-01,0.026223799212086816,0.01978624312160598,0.025120504291231353,0.026219315618678154,0.02721134354820629,0.0,0.023670321955278493,0.02054823229931972,0.05606900100365167,0.05152458454697753,0.14286060681138257,0.16043714757084795,0.06371652516491001,0.13970094166239688,0.06085999444571618,0.029443878465848648,0.03401349296940167,0.07486091768155312,
2016-09-01,0.02632507220808468,0.020151264289102196,0.025750347165384664,0.026210199952570436,0.02784743766235033,0.017821600516575525,0.023210783476291817,0.020491850861487713,0.05759848743493383,0.05329609051490606,0.1405184437608138,0.16090856758943584,0.059949520010327835,0.13604766707317892,0.06121115468562708,0.030349641169253313,0.03458274179487979,0.07772912983479617,
2016-10-03,0.024196763027518876,0.022133690497321595,0.02401975344222044,0.02564530266471528,0.028182760480223064,0.017583874280749062,0.022530780546641285,0.020111628773089474,0.057292824174516824,0.04956763452749772,0.12616983308396643,0.17987020808018822,0.05444840651723122,0.13833414940952013,0.06478052294892157,0.030034645055071262,0.03496622401347186,0.08013099847713555,
2016-11-03,0.028037988795204107,0.024901166317671593,0.0,0.02850720874178773,0.0,0.017528696505112712,0.0,0.0,0.06469968369922122,0.0,0.0,0.17054256572969662,0.05486899200769347,0.14074343103666304,0.06090857698494244,0.0,0.04047946299773407,0.07251412111085753,
2016-12-05,0.02862655791267677,0.030891887496854325,0.03355668972742656,0.031861284445656134,0.0,0.01867537390087807,0.0,0.0,0.06442618160244785,0.0,0.0,0.0,0.0,0.0,0.05816288458141213,0.0,0.0438056270080718,0.0,
2017-01-05,0.030077071689126954,0.0322785950732068,0.03514068967713754,0.03201725013160685,0.03250037494939012,0.019724437610762816,0.022566772551626323,0.022671370214499414,0.06755646273789481,0.056554478664069825,0.0,0.0,0.054383044281319834,0.0,0.062367386414235094,0.03482624037966331,0.04844234959908513,0.0,
2017-02-06,0.03100889362271275,0.03312680970122877,0.035759953820934776,0.032348023485614046,0.03263296031880376,0.02050891366012267,0.022348051124042694,0.024202672583884283,0.06699227203223768,0.057356182934705784,0.0,0.0,0.05348293779225229,0.0,0.06414922378741769,0.0,0.04950972095841074,0.0,
2017-03-06,0.030810486950095615,0.03368199772592273,0.036160912423454226,0.033106242199121866,0.0330874098918229,0.02146969650286551,0.022028141880138165,0.023390043714705402,0.06404374858890015,0.058373156910241975,0.0,0.0,0.05381842755262782,0.0,0.06546861208294462,0.035496346706749324,0.049833610514499645,0.0,
2017-04-06,0.03121592886233932,0.03358616376113343,0.03589389398499121,0.033211750437942736,0.03325226581153189,0.02304441654135213,0.0243236104249146,0.02635545644667527,0.0674813639932922,0.059560671630054726,0.0,0.0,0.05379670194284075,0.14305616127448886,0.06311864505866287,0.0,0.052099338552248,0.0,
2017-05-08,0.03149040385161479,0.0415354746552314,0.042229849971081854,0.037954342869886,0.034636076928647126,0.029507944148118043,0.026901373694693816,0.03329727804905355,0.06884473420898865,0.0637289233165421,0.0,0.0,0.053518922089612744,0.0,0.06840078952121567,0.0,0.0,0.0,
2017-06-08,0.03015053470833876,0.04122742492388617,0.040646714922855175,0.036771922146238346,0.03403575510641157,0.02961548134104562,0.026510103262767565,0.03302816941827385,0.0661129749367823,0.062138310533702744,0.058467121196900146,0.14833416880240552,0.053541695234069084,0.13335876400397595,0.07061608863450632,0.033955441199340734,0.0,0.048161828974147405,
2017-07-10,0.030995410049261485,0.042991828263921096,0.0419549607486982,0.03816647815779978,0.03815070699155298,0.02940367678840608,0.025965811638474647,0.03068365803231019,0.0600145195224264,0.06705209576445978,0.05955645314320976,0.14271060803437952,0.05072945778289063,0.0,0.06760070335462663,0.0,0.0,0.0,
2017-08-10,0.031170308271725178,0.046112810077570766,0.0429631595511592,0.03960978485015128,0.040630401294325,0.02974807707586973,0.025166827237367354,0.029237600933949254,0.05629997253320081,0.07080672349598659,0.058154186200278325,0.1399491217866048,0.04940129314988816,0.12838076214954486,0.06654661699748383,0.03738011813678461,0.0,0.05268122427123898,
2017-09-11,0.03219776230830529,0.03591165867836609,0.037844158889909725,0.03564806631213646,0.040260581735197934,0.02596388891726801,0.024785002208244963,0.025652652007915444,0.05643634344146757,0.0712955031825586,0.06311109424066415,0.14015745686811187,0.06286418161035272,0.12539625872412827,0.08238750066667182,0.03451059543363718,0.05631621017838237,0.04926108459668156,
2017-10-11,0.034804051072560606,0.034239084162806674,0.03680599699849786,0.03635970300775031,0.041548615032889355,0.026479305497452987,0.025052697321567,0.02667215737133682,0.05328751439254085,0.07168047798450171,0.06460626992045782,0.146136331374966,0.06226974437696922,0.12693405007385256,0.08283661500800867,0.03667939248776566,0.044929137412078594,0.0486788565039974,
2017-11-13,0.03320518528062431,0.03421001024227582,0.03609631839659548,0.036313068003101946,0.040979680699648045,0.02655844952669874,0.024378317284081404,0.027027512962116237,0.052845897384174154,0.07256504540368647,0.06594912966250487,0.145613892186123,0.06356990042715456,0.1270962182911262,0.0810971440513689,0.03843866501261592,0.043720587654295186,0.05033497753180861,
2017-12-13,0.03212663716277421,0.03342300883670603,0.03584171017732727,0.03757778517740301,0.04096194807751477,0.026316271896574213,0.023925271900683782,0.026482580834436727,0.053339997560201316,0.07250144507869627,0.06633779326906313,0.1452875773538724,0.06481577912409044,0.13092293601347374,0.07608138048097117,0.03968444858899669,0.04297891179020703,0.0,
2018-01-16,0.029421278277538505,0.030578285262020666,0.033625950690458366,0.03577090479038794,0.03889911618593426,0.024129814787536476,0.02135071949176234,0.02352014677808208,0.04643400401167708,0.06820860166277906,0.059401026224879916,0.14536805088656798,0.07361564735085406,0.13898234535667006,0.09473322255551304,0.0,0.04474755252293926,0.05145619369652175,
2018-02-16,0.01935373492559662,0.02182308662331237,0.022278449777344046,0.02632059531563215,0.02639095427132651,0.021174476259895672,0.01716778394597242,0.02141230490089594,0.04439868521312657,0.05447588035399418,0.0,0.0,0.0,0.0,0.1026725049117831,0.0,0.045327186833459224,0.06201143092550785,
2018-03-16,0.019313963832627536,0.019725457659796775,0.02191384641216502,0.024648872174648225,0.023059401053265087,0.021545594301862352,0.018824813590514113,0.021508529659793465,0.043291618579430036,0.04979988338944956,0.0,0.0,0.0,0.0,0.0,0.0,0.04987725136363395,0.06072041460055889,
2018-04-16,0.01531547837434113,0.018509255857636617,0.015459005438216183,0.022746368885878054,0.021877721173001727,0.020722981783276424,0.016947668978362085,0.021547818041393742,0.03901054781030851,0.04506080716142903,0.0,0.0,0.0,0.1854937446939024,0.096294373612178,0.0,0.04637817047579337,0.056492430356499916,
2018-05-16,0.015418156628151594,0.018961249813434864,0.014332931283696143,0.022870061006947516,0.021658884557217626,0.022020865636337688,0.017211821080299422,0.022343949060738763,0.039726316425153944,0.04546008772608215,0.0,0.0,0.0,0.0,0.10241113861327003,0.0,0.0488974963088827,0.0,
2018-06-18,0.014441263462453452,0.01834122394222544,0.012527058126398127,0.022748141792887356,0.0215871618329574,0.0,0.01854799780280456,0.02219944549090162,0.0,0.042877788655578765,0.0,0.0,0.0,0.19029876096754766,0.10265965483462683,0.026942818124989776,0.048077181117484734,0.0,
2018-07-18,0.01494937915165793,0.018112636123424324,0.015491534458482333,0.01905660171623133,0.020534347327709847,0.0,0.0,0.018829492601676386,0.0,0.04373623379625156,0.07926041527179557,0.0,0.0,0.20313698975994318,0.09858443511422521,0.02937289387891855,0.039110865885265515,0.0,
2018-08-20,0.01483992735102881,0.018160462955291244,0.015219068941694206,0.019334911113880304,0.020384924416970346,0.0,0.0,0.0,0.0,0.04402451129835574,0.08349777328178717,0.2050608621166734,0.0,0.2049564916807465,0.10004687545984195,0.02950153612850578,0.0,0.0,
2018-09-20,0.014995224725742011,0.017667182035947807,0.014738553599033236,0.01901596787382833,0.020003387347220042,0.0,0.01817510541646337,0.01995423734769133,0.0,0.040826131851427944,0.0,0.0,0.0,0.0,0.10328457898772436,0.029222847447406164,0.04274661363514962,0.0,
2018-10-22,0.0,0.0,0.0,0.0,0.021068056711841247,0.0,0.0,0.0,0.0,0.040192537324345114,0.0,0.0,0.0,0.0,0.09624067878367847,0.027107494137416168,0.041466231941496005,0.0,
