Date,Rate
4/18/2011,1.92E-06
4/19/2011,1.64E-06
4/20/2011,1.64E-06
4/21/2011,1.64E-06
4/25/2011,1.92E-06
4/26/2011,1.92E-06
4/27/2011,1.64E-06
4/28/2011,1.10E-06
4/29/2011,1.10E-06
5/2/2011,1.37E-06
5/3/2011,8.22E-07
5/4/2011,8.22E-07
5/5/2011,5.48E-07
5/6/2011,5.48E-07
5/9/2011,8.22E-07
5/10/2011,8.22E-07
5/11/2011,8.22E-07
5/12/2011,5.48E-07
5/13/2011,8.22E-07
5/16/2011,1.10E-06
5/17/2011,1.10E-06
5/18/2011,1.37E-06
5/19/2011,1.37E-06
5/20/2011,1.37E-06
5/23/2011,1.64E-06
5/24/2011,1.64E-06
5/25/2011,1.64E-06
5/26/2011,1.37E-06
5/27/2011,1.37E-06
5/31/2011,1.64E-06
6/1/2011,1.37E-06
6/2/2011,1.10E-06
6/3/2011,1.10E-06
6/6/2011,1.37E-06
6/7/2011,1.37E-06
6/8/2011,1.10E-06
6/9/2011,1.37E-06
6/10/2011,1.37E-06
6/13/2011,1.37E-06
6/14/2011,1.37E-06
6/15/2011,1.37E-06
6/16/2011,1.37E-06
6/17/2011,1.10E-06
6/20/2011,8.22E-07
6/21/2011,8.22E-07
6/22/2011,5.48E-07
6/23/2011,2.74E-07
6/24/2011,5.48E-07
6/27/2011,5.48E-07
6/28/2011,8.22E-07
6/29/2011,5.48E-07
6/30/2011,8.22E-07
7/1/2011,5.48E-07
7/5/2011,5.48E-07
7/6/2011,2.74E-07
7/7/2011,8.22E-07
7/8/2011,8.22E-07
7/11/2011,8.22E-07
7/12/2011,8.22E-07
7/13/2011,2.74E-07
7/14/2011,2.74E-07
7/15/2011,5.48E-07
7/18/2011,5.48E-07
7/19/2011,8.22E-07
7/20/2011,5.48E-07
7/21/2011,1.37E-06
7/22/2011,1.37E-06
7/25/2011,1.37E-06
7/26/2011,1.92E-06
7/27/2011,2.19E-06
7/28/2011,1.92E-06
7/29/2011,2.74E-06
8/1/2011,2.74E-06
8/2/2011,1.64E-06
8/3/2011,5.48E-07
8/4/2011,5.48E-07
8/5/2011,2.74E-07
8/8/2011,1.37E-06
8/9/2011,8.22E-07
8/10/2011,5.48E-07
8/11/2011,8.22E-07
8/12/2011,5.48E-07
8/15/2011,5.48E-07
8/16/2011,8.22E-07
8/17/2011,2.74E-07
8/18/2011,2.74E-07
8/19/2011,5.48E-07
8/22/2011,2.74E-07
8/23/2011,2.74E-07
8/24/2011,5.48E-07
8/25/2011,2.74E-07
8/26/2011,2.74E-07
8/29/2011,5.48E-07
8/30/2011,2.74E-07
8/31/2011,5.48E-07
9/1/2011,5.48E-07
9/2/2011,5.48E-07
9/6/2011,5.48E-07
9/7/2011,5.48E-07
9/8/2011,5.48E-07
9/9/2011,2.74E-07
9/12/2011,2.74E-07
9/13/2011,2.74E-07
9/14/2011,2.74E-07
9/15/2011,2.74E-07
9/16/2011,2.74E-07
9/19/2011,2.74E-07
9/20/2011,2.74E-07
9/21/2011,2.74E-07
9/22/2011,0
9/23/2011,2.74E-07
9/26/2011,5.48E-07
9/27/2011,2.74E-07
9/28/2011,5.48E-07
9/29/2011,5.48E-07
9/30/2011,5.48E-07
10/3/2011,5.48E-07
10/4/2011,2.74E-07
10/5/2011,0
10/6/2011,2.74E-07
10/7/2011,2.74E-07
10/11/2011,5.48E-07
10/12/2011,5.48E-07
10/13/2011,5.48E-07
10/14/2011,5.48E-07
10/17/2011,1.10E-06
10/18/2011,1.10E-06
10/19/2011,8.22E-07
10/20/2011,8.22E-07
10/21/2011,5.48E-07
10/24/2011,5.48E-07
10/25/2011,2.74E-07
10/26/2011,5.48E-07
10/27/2011,5.48E-07
10/28/2011,2.74E-07
10/31/2011,2.74E-07
11/1/2011,2.74E-07
11/2/2011,2.74E-07
11/3/2011,2.74E-07
11/4/2011,2.74E-07
11/7/2011,2.74E-07
11/8/2011,2.74E-07
11/9/2011,2.74E-07
11/10/2011,2.74E-07
11/14/2011,2.74E-07
11/15/2011,2.74E-07
11/16/2011,2.74E-07
11/17/2011,5.48E-07
11/18/2011,2.74E-07
11/21/2011,5.48E-07
11/22/2011,5.48E-07
11/23/2011,5.48E-07
11/25/2011,5.48E-07
11/28/2011,8.22E-07
11/29/2011,5.48E-07
11/30/2011,2.74E-07
12/1/2011,2.74E-07
12/2/2011,5.48E-07
12/5/2011,2.74E-07
12/6/2011,2.74E-07
12/7/2011,5.48E-07
12/8/2011,2.74E-07
12/9/2011,2.74E-07
12/12/2011,2.74E-07
12/13/2011,2.74E-07
12/14/2011,2.74E-07
12/15/2011,0
12/16/2011,0
12/19/2011,2.74E-07
12/20/2011,2.74E-07
12/21/2011,2.74E-07
12/22/2011,2.74E-07
12/23/2011,2.74E-07
12/27/2011,5.48E-07
12/28/2011,2.74E-07
12/29/2011,5.48E-07
12/30/2011,5.48E-07
1/3/2012,5.48E-07
1/4/2012,5.48E-07
1/5/2012,5.48E-07
1/6/2012,5.48E-07
1/9/2012,2.74E-07
1/10/2012,5.48E-07
1/11/2012,5.48E-07
1/12/2012,8.22E-07
1/13/2012,8.22E-07
1/17/2012,8.22E-07
1/18/2012,8.22E-07
1/19/2012,1.37E-06
1/20/2012,1.37E-06
1/23/2012,1.10E-06
1/24/2012,1.10E-06
1/25/2012,1.10E-06
1/26/2012,1.37E-06
1/27/2012,1.64E-06
1/30/2012,1.37E-06
1/31/2012,1.64E-06
2/1/2012,1.64E-06
2/2/2012,2.19E-06
2/3/2012,2.19E-06
2/6/2012,2.19E-06
2/7/2012,2.19E-06
2/8/2012,2.46E-06
2/9/2012,2.46E-06
2/10/2012,2.46E-06
2/13/2012,3.01E-06
2/14/2012,3.29E-06
2/15/2012,3.01E-06
2/16/2012,2.74E-06
2/17/2012,2.46E-06
2/21/2012,2.19E-06
2/22/2012,2.46E-06
2/23/2012,2.46E-06
2/24/2012,2.74E-06
2/27/2012,3.29E-06
2/28/2012,2.74E-06
2/29/2012,2.19E-06
3/1/2012,2.19E-06
3/2/2012,1.92E-06
3/5/2012,2.19E-06
3/6/2012,2.19E-06
3/7/2012,2.19E-06
3/8/2012,2.19E-06
3/9/2012,2.46E-06
3/12/2012,2.46E-06
3/13/2012,2.19E-06
3/14/2012,2.46E-06
3/15/2012,2.19E-06
3/16/2012,2.46E-06
3/19/2012,2.74E-06
3/20/2012,2.74E-06
3/21/2012,2.46E-06
3/22/2012,2.19E-06
3/23/2012,2.19E-06
3/26/2012,2.46E-06
3/27/2012,2.46E-06
3/28/2012,2.46E-06
3/29/2012,1.92E-06
3/30/2012,1.92E-06
4/2/2012,2.19E-06
4/3/2012,2.19E-06
4/4/2012,2.19E-06
4/5/2012,2.19E-06
4/6/2012,1.92E-06
4/9/2012,2.46E-06
4/10/2012,2.46E-06
4/11/2012,2.46E-06
4/12/2012,2.46E-06
4/13/2012,2.46E-06
4/16/2012,2.19E-06
4/17/2012,2.19E-06
4/18/2012,1.92E-06
4/19/2012,1.92E-06
4/20/2012,2.19E-06
4/23/2012,2.19E-06
4/24/2012,2.46E-06
4/25/2012,2.46E-06
4/26/2012,2.46E-06
4/27/2012,2.46E-06
4/30/2012,2.74E-06
5/1/2012,2.46E-06
5/2/2012,2.19E-06
5/3/2012,2.46E-06
5/4/2012,1.92E-06
5/7/2012,2.74E-06
5/8/2012,2.46E-06
5/9/2012,2.46E-06
5/10/2012,2.74E-06
5/11/2012,2.74E-06
5/14/2012,2.74E-06
5/15/2012,2.46E-06
5/16/2012,2.74E-06
5/17/2012,2.74E-06
5/18/2012,2.19E-06
5/21/2012,2.46E-06
5/22/2012,2.46E-06
5/23/2012,2.46E-06
5/24/2012,2.74E-06
5/25/2012,2.46E-06
5/29/2012,2.46E-06
5/30/2012,1.92E-06
5/31/2012,1.92E-06
6/1/2012,1.92E-06
6/4/2012,2.19E-06
6/5/2012,2.19E-06
6/6/2012,2.46E-06
6/7/2012,2.46E-06
6/8/2012,2.46E-06
6/11/2012,2.46E-06
6/12/2012,2.74E-06
6/13/2012,2.74E-06
6/14/2012,3.01E-06
6/15/2012,2.46E-06
6/18/2012,2.74E-06
6/19/2012,2.46E-06
6/20/2012,2.46E-06
6/21/2012,2.46E-06
6/22/2012,2.46E-06
6/25/2012,2.74E-06
6/26/2012,2.74E-06
6/27/2012,2.46E-06
6/28/2012,2.46E-06
6/29/2012,2.46E-06
7/2/2012,2.74E-06
7/3/2012,2.46E-06
7/5/2012,2.19E-06
7/6/2012,2.19E-06
7/9/2012,2.46E-06
7/10/2012,2.46E-06
7/11/2012,2.74E-06
7/12/2012,2.74E-06
7/13/2012,2.74E-06
7/16/2012,2.74E-06
7/17/2012,2.74E-06
7/18/2012,2.46E-06
7/19/2012,2.46E-06
7/20/2012,2.46E-06
7/23/2012,2.74E-06
7/24/2012,2.74E-06
7/25/2012,2.74E-06
7/26/2012,3.01E-06
7/27/2012,3.01E-06
7/30/2012,3.01E-06
7/31/2012,3.01E-06
8/1/2012,2.74E-06
8/2/2012,2.46E-06
8/3/2012,2.46E-06
8/6/2012,2.74E-06
8/7/2012,3.01E-06
8/8/2012,3.01E-06
8/9/2012,3.01E-06
8/10/2012,2.74E-06
8/13/2012,3.01E-06
8/14/2012,3.01E-06
8/15/2012,2.46E-06
8/16/2012,2.46E-06
8/17/2012,2.46E-06
8/20/2012,3.01E-06
8/21/2012,3.01E-06
8/22/2012,3.01E-06
8/23/2012,3.01E-06
8/24/2012,2.74E-06
8/27/2012,3.01E-06
8/28/2012,2.74E-06
8/29/2012,3.29E-06
8/30/2012,2.74E-06
8/31/2012,2.46E-06
9/4/2012,2.74E-06
9/5/2012,3.01E-06
9/6/2012,3.01E-06
9/7/2012,3.01E-06
9/10/2012,2.74E-06
9/11/2012,2.74E-06
9/12/2012,2.74E-06
9/13/2012,2.74E-06
9/14/2012,3.01E-06
9/17/2012,3.01E-06
9/18/2012,2.74E-06
9/19/2012,3.01E-06
9/20/2012,3.01E-06
9/21/2012,3.01E-06
9/24/2012,3.01E-06
9/25/2012,3.01E-06
9/26/2012,3.01E-06
9/27/2012,2.46E-06
9/28/2012,2.74E-06
10/1/2012,2.46E-06
10/2/2012,2.46E-06
10/3/2012,2.46E-06
10/4/2012,2.74E-06
10/5/2012,3.01E-06
10/9/2012,2.74E-06
10/10/2012,2.74E-06
10/11/2012,2.74E-06
10/12/2012,3.01E-06
10/15/2012,3.01E-06
10/16/2012,2.46E-06
10/17/2012,3.01E-06
10/18/2012,2.74E-06
10/19/2012,2.74E-06
10/22/2012,2.74E-06
10/23/2012,3.01E-06
10/24/2012,3.01E-06
10/25/2012,3.01E-06
10/26/2012,3.29E-06
10/29/2012,3.83E-06
10/31/2012,3.01E-06
11/1/2012,2.46E-06
11/2/2012,2.46E-06
11/5/2012,3.01E-06
11/6/2012,2.74E-06
11/7/2012,2.74E-06
11/8/2012,2.74E-06
11/9/2012,2.46E-06
11/13/2012,3.01E-06
11/14/2012,2.74E-06
11/15/2012,2.19E-06
11/16/2012,1.64E-06
11/19/2012,2.46E-06
11/20/2012,2.19E-06
11/21/2012,2.74E-06
11/23/2012,2.74E-06
11/26/2012,2.74E-06
11/27/2012,2.74E-06
11/28/2012,2.74E-06
11/29/2012,2.46E-06
11/30/2012,2.19E-06
12/3/2012,2.74E-06
12/4/2012,2.74E-06
12/5/2012,2.74E-06
12/6/2012,2.74E-06
12/7/2012,2.46E-06
12/10/2012,2.46E-06
12/11/2012,2.19E-06
12/12/2012,1.92E-06
12/13/2012,1.64E-06
12/14/2012,1.10E-06
12/17/2012,1.37E-06
12/18/2012,1.64E-06
12/19/2012,1.37E-06
12/20/2012,1.64E-06
12/21/2012,1.64E-06
12/24/2012,1.64E-06
12/26/2012,2.46E-06
12/27/2012,2.19E-06
12/28/2012,2.74E-07
12/31/2012,1.37E-06
1/2/2013,2.19E-06
1/3/2013,2.19E-06
1/4/2013,1.92E-06
1/7/2013,1.92E-06
1/8/2013,1.92E-06
1/9/2013,1.64E-06
1/10/2013,1.64E-06
1/11/2013,1.92E-06
1/14/2013,2.19E-06
1/15/2013,2.46E-06
1/16/2013,2.19E-06
1/17/2013,1.92E-06
1/18/2013,2.19E-06
1/22/2013,2.19E-06
1/23/2013,2.19E-06
1/24/2013,2.19E-06
1/25/2013,2.19E-06
1/28/2013,1.92E-06
1/29/2013,1.92E-06
1/30/2013,1.92E-06
1/31/2013,1.92E-06
2/1/2013,1.64E-06
2/4/2013,1.92E-06
2/5/2013,1.92E-06
2/6/2013,1.92E-06
2/7/2013,1.92E-06
2/8/2013,1.92E-06
2/11/2013,2.46E-06
2/12/2013,2.46E-06
2/13/2013,2.74E-06
2/14/2013,3.01E-06
2/15/2013,2.74E-06
2/19/2013,3.29E-06
2/20/2013,3.29E-06
2/21/2013,3.56E-06
2/22/2013,3.56E-06
2/25/2013,3.29E-06
2/26/2013,3.83E-06
2/27/2013,3.01E-06
2/28/2013,3.01E-06
3/1/2013,3.01E-06
3/4/2013,3.01E-06
3/5/2013,2.19E-06
3/6/2013,2.74E-06
3/7/2013,2.74E-06
3/8/2013,2.74E-06
3/11/2013,2.74E-06
3/12/2013,2.74E-06
3/13/2013,2.46E-06
3/14/2013,2.74E-06
3/15/2013,2.46E-06
3/18/2013,1.92E-06
3/19/2013,1.92E-06
3/20/2013,1.92E-06
3/21/2013,1.92E-06
3/22/2013,1.92E-06
3/25/2013,2.19E-06
3/26/2013,1.92E-06
3/27/2013,2.46E-06
3/28/2013,1.92E-06
4/1/2013,2.19E-06
4/2/2013,1.92E-06
4/3/2013,1.64E-06
4/4/2013,1.92E-06
4/5/2013,1.92E-06
4/8/2013,1.92E-06
4/9/2013,1.64E-06
4/10/2013,1.92E-06
4/11/2013,1.92E-06
4/12/2013,1.64E-06
4/15/2013,1.64E-06
4/16/2013,1.64E-06
4/17/2013,1.64E-06
4/18/2013,1.37E-06
4/19/2013,1.37E-06
4/22/2013,1.37E-06
4/23/2013,1.37E-06
4/24/2013,1.64E-06
4/25/2013,1.37E-06
4/26/2013,1.37E-06
4/29/2013,1.37E-06
4/30/2013,1.37E-06
5/1/2013,1.64E-06
5/2/2013,1.37E-06
5/3/2013,1.37E-06
5/6/2013,1.10E-06
5/7/2013,1.10E-06
5/8/2013,1.10E-06
5/9/2013,1.10E-06
5/10/2013,1.10E-06
5/13/2013,1.37E-06
5/14/2013,1.37E-06
5/15/2013,1.10E-06
5/16/2013,8.22E-07
5/17/2013,1.10E-06
5/20/2013,1.37E-06
5/21/2013,1.10E-06
5/22/2013,1.10E-06
5/23/2013,1.37E-06
5/24/2013,1.10E-06
5/28/2013,1.37E-06
5/29/2013,1.37E-06
5/30/2013,1.10E-06
5/31/2013,1.10E-06
6/3/2013,1.37E-06
6/4/2013,1.10E-06
6/5/2013,1.37E-06
6/6/2013,1.37E-06
6/7/2013,1.10E-06
6/10/2013,1.37E-06
6/11/2013,1.37E-06
6/12/2013,1.37E-06
6/13/2013,1.37E-06
6/14/2013,1.37E-06
6/17/2013,1.37E-06
6/18/2013,1.37E-06
6/19/2013,1.37E-06
6/20/2013,1.37E-06
6/21/2013,1.37E-06
6/24/2013,1.64E-06
6/25/2013,1.64E-06
6/26/2013,1.64E-06
6/27/2013,1.64E-06
6/28/2013,1.10E-06
7/1/2013,1.10E-06
7/2/2013,8.22E-07
7/3/2013,1.37E-06
7/5/2013,1.10E-06
7/8/2013,1.37E-06
7/9/2013,1.10E-06
7/10/2013,1.10E-06
7/11/2013,1.10E-06
7/12/2013,1.10E-06
7/15/2013,1.10E-06
7/16/2013,8.22E-07
7/17/2013,8.22E-07
7/18/2013,8.22E-07
7/19/2013,8.22E-07
7/22/2013,1.10E-06
7/23/2013,5.48E-07
7/24/2013,8.22E-07
7/25/2013,5.48E-07
7/26/2013,8.22E-07
7/29/2013,8.22E-07
7/30/2013,1.10E-06
7/31/2013,1.10E-06
8/1/2013,1.10E-06
8/2/2013,1.10E-06
8/5/2013,1.37E-06
8/6/2013,1.10E-06
8/7/2013,1.37E-06
8/8/2013,1.37E-06
8/9/2013,1.37E-06
8/12/2013,1.64E-06
8/13/2013,1.64E-06
8/14/2013,1.37E-06
8/15/2013,1.37E-06
8/16/2013,1.37E-06
8/19/2013,1.64E-06
8/20/2013,1.10E-06
8/21/2013,1.10E-06
8/22/2013,8.22E-07
8/23/2013,8.22E-07
8/26/2013,1.10E-06
8/27/2013,1.37E-06
8/28/2013,8.22E-07
8/29/2013,5.48E-07
8/30/2013,8.22E-07
9/3/2013,5.48E-07
9/4/2013,5.48E-07
9/5/2013,5.48E-07
9/6/2013,5.48E-07
9/9/2013,5.48E-07
9/10/2013,5.48E-07
9/11/2013,5.48E-07
9/12/2013,2.74E-07
9/13/2013,2.74E-07
9/16/2013,5.48E-07
9/17/2013,2.74E-07
9/18/2013,2.74E-07
9/19/2013,2.74E-07
9/20/2013,2.74E-07
9/23/2013,5.48E-07
9/24/2013,5.48E-07
9/25/2013,5.48E-07
9/26/2013,0
9/27/2013,5.48E-07
9/30/2013,5.48E-07
10/1/2013,5.48E-07
10/2/2013,5.48E-07
10/3/2013,8.22E-07
10/4/2013,8.22E-07
10/7/2013,8.22E-07
10/8/2013,1.37E-06
10/9/2013,1.37E-06
10/10/2013,1.37E-06
10/11/2013,2.19E-06
10/15/2013,3.83E-06
10/16/2013,2.74E-06
10/17/2013,1.37E-06
10/18/2013,1.10E-06
10/21/2013,1.10E-06
10/22/2013,1.10E-06
10/23/2013,1.10E-06
10/24/2013,8.22E-07
10/25/2013,1.10E-06
10/28/2013,1.10E-06
10/29/2013,1.10E-06
10/30/2013,1.10E-06
10/31/2013,1.10E-06
11/1/2013,1.10E-06
11/4/2013,1.37E-06
11/5/2013,1.37E-06
11/6/2013,1.37E-06
11/7/2013,1.37E-06
11/8/2013,1.64E-06
11/12/2013,2.19E-06
11/13/2013,2.19E-06
11/14/2013,2.19E-06
11/15/2013,2.19E-06
11/18/2013,2.46E-06
11/19/2013,2.19E-06
11/20/2013,2.19E-06
11/21/2013,1.92E-06
11/22/2013,1.92E-06
11/25/2013,2.19E-06
11/26/2013,1.92E-06
11/27/2013,1.92E-06
11/29/2013,1.64E-06
12/2/2013,1.37E-06
12/3/2013,1.64E-06
12/4/2013,1.64E-06
12/5/2013,1.64E-06
12/6/2013,1.64E-06
12/9/2013,1.92E-06
12/10/2013,1.92E-06
12/11/2013,1.92E-06
12/12/2013,1.92E-06
12/13/2013,1.92E-06
12/16/2013,1.92E-06
12/17/2013,1.92E-06
12/18/2013,1.92E-06
12/19/2013,1.64E-06
12/20/2013,1.92E-06
12/23/2013,1.92E-06
12/24/2013,1.92E-06
12/26/2013,1.92E-06
12/27/2013,1.92E-06
12/30/2013,1.92E-06
12/31/2013,1.92E-06
1/2/2014,1.92E-06
1/3/2014,1.92E-06
1/6/2014,1.37E-06
1/7/2014,1.10E-06
1/8/2014,1.37E-06
1/9/2014,1.10E-06
1/10/2014,1.37E-06
1/13/2014,8.22E-07
1/14/2014,1.10E-06
1/15/2014,1.10E-06
1/16/2014,1.10E-06
1/17/2014,1.37E-06
1/21/2014,1.10E-06
1/22/2014,1.10E-06
1/23/2014,1.10E-06
1/24/2014,1.10E-06
1/27/2014,1.37E-06
1/28/2014,1.37E-06
1/29/2014,1.10E-06
1/30/2014,5.48E-07
1/31/2014,5.48E-07
2/3/2014,1.37E-06
2/4/2014,1.64E-06
2/5/2014,1.92E-06
2/6/2014,1.92E-06
2/7/2014,2.19E-06
2/10/2014,1.92E-06
2/11/2014,1.37E-06
2/12/2014,1.37E-06
2/13/2014,8.22E-07
2/14/2014,5.48E-07
2/18/2014,1.37E-06
2/19/2014,1.64E-06
2/20/2014,1.37E-06
2/21/2014,1.37E-06
2/24/2014,1.37E-06
2/25/2014,1.37E-06
2/26/2014,1.37E-06
2/27/2014,1.10E-06
2/28/2014,1.37E-06
3/3/2014,1.37E-06
3/4/2014,1.37E-06
3/5/2014,1.64E-06
3/6/2014,1.37E-06
3/7/2014,1.64E-06
3/10/2014,1.37E-06
3/11/2014,1.37E-06
3/12/2014,1.37E-06
3/13/2014,1.37E-06
3/14/2014,1.37E-06
3/17/2014,1.64E-06
3/18/2014,1.37E-06
3/19/2014,1.64E-06
3/20/2014,1.64E-06
3/21/2014,1.64E-06
3/24/2014,1.64E-06
3/25/2014,1.37E-06
3/26/2014,1.37E-06
3/27/2014,1.10E-06
3/28/2014,1.10E-06
3/31/2014,1.37E-06
4/1/2014,1.10E-06
4/2/2014,5.48E-07
4/3/2014,5.48E-07
4/4/2014,8.22E-07
4/7/2014,8.22E-07
4/8/2014,8.22E-07
4/9/2014,1.10E-06
4/10/2014,1.10E-06
4/11/2014,1.10E-06
4/14/2014,1.10E-06
4/15/2014,1.10E-06
4/16/2014,1.10E-06
4/17/2014,8.22E-07
4/21/2014,1.10E-06
4/22/2014,8.22E-07
4/23/2014,5.48E-07
4/24/2014,2.74E-07
4/25/2014,8.22E-07
4/28/2014,8.22E-07
4/29/2014,5.48E-07
4/30/2014,8.22E-07
5/1/2014,8.22E-07
5/2/2014,5.48E-07
5/5/2014,8.22E-07
5/6/2014,8.22E-07
5/7/2014,8.22E-07
5/8/2014,8.22E-07
5/9/2014,8.22E-07
5/12/2014,8.22E-07
5/13/2014,8.22E-07
5/14/2014,8.22E-07
5/15/2014,8.22E-07
5/16/2014,8.22E-07
5/19/2014,8.22E-07
5/20/2014,8.22E-07
5/21/2014,1.10E-06
5/22/2014,8.22E-07
5/23/2014,1.10E-06
5/27/2014,1.10E-06
5/28/2014,1.10E-06
5/29/2014,1.10E-06
5/30/2014,1.10E-06
6/2/2014,1.10E-06
6/3/2014,1.10E-06
6/4/2014,1.10E-06
6/5/2014,1.10E-06
6/6/2014,1.10E-06
6/9/2014,1.10E-06
6/10/2014,1.10E-06
6/11/2014,1.10E-06
6/12/2014,1.10E-06
6/13/2014,1.10E-06
6/16/2014,1.10E-06
6/17/2014,1.10E-06
6/18/2014,8.22E-07
6/19/2014,5.48E-07
6/20/2014,5.48E-07
6/23/2014,8.22E-07
6/24/2014,8.22E-07
6/25/2014,8.22E-07
6/26/2014,1.10E-06
6/27/2014,8.22E-07
6/30/2014,1.10E-06
7/1/2014,5.48E-07
7/2/2014,5.48E-07
7/3/2014,2.74E-07
7/7/2014,1.10E-06
7/8/2014,8.22E-07
7/9/2014,8.22E-07
7/10/2014,5.48E-07
7/11/2014,5.48E-07
7/14/2014,8.22E-07
7/15/2014,5.48E-07
7/16/2014,5.48E-07
7/17/2014,5.48E-07
7/18/2014,5.48E-07
7/21/2014,8.22E-07
7/22/2014,8.22E-07
7/23/2014,8.22E-07
7/24/2014,8.22E-07
7/25/2014,8.22E-07
7/28/2014,1.10E-06
7/29/2014,5.48E-07
7/30/2014,1.10E-06
7/31/2014,8.22E-07
8/1/2014,8.22E-07
8/4/2014,1.10E-06
8/5/2014,8.22E-07
8/6/2014,8.22E-07
8/7/2014,8.22E-07
8/8/2014,8.22E-07
8/11/2014,1.10E-06
8/12/2014,8.22E-07
8/13/2014,1.10E-06
8/14/2014,1.10E-06
8/15/2014,8.22E-07
8/18/2014,8.22E-07
8/19/2014,8.22E-07
8/20/2014,1.10E-06
8/21/2014,5.48E-07
8/22/2014,8.22E-07
8/25/2014,1.10E-06
8/26/2014,8.22E-07
8/27/2014,1.10E-06
8/28/2014,8.22E-07
8/29/2014,8.22E-07
9/2/2014,8.22E-07
9/3/2014,8.22E-07
9/4/2014,8.22E-07
9/5/2014,8.22E-07
9/8/2014,5.48E-07
9/9/2014,5.48E-07
9/10/2014,5.48E-07
9/11/2014,5.48E-07
9/12/2014,5.48E-07
9/15/2014,5.48E-07
9/16/2014,5.48E-07
9/17/2014,5.48E-07
9/18/2014,5.48E-07
9/19/2014,5.48E-07
9/22/2014,2.74E-07
9/23/2014,2.74E-07
9/24/2014,5.48E-07
9/25/2014,2.74E-07
9/26/2014,2.74E-07
9/29/2014,5.48E-07
9/30/2014,5.48E-07
10/1/2014,5.48E-07
10/2/2014,2.74E-07
10/3/2014,2.74E-07
10/6/2014,5.48E-07
10/7/2014,5.48E-07
10/8/2014,2.74E-07
10/9/2014,2.74E-07
10/10/2014,2.74E-07
10/14/2014,5.48E-07
10/15/2014,5.48E-07
10/16/2014,8.22E-07
10/17/2014,5.48E-07
10/20/2014,5.48E-07
10/21/2014,5.48E-07
10/22/2014,5.48E-07
10/23/2014,2.74E-07
10/24/2014,2.74E-07
10/27/2014,5.48E-07
10/28/2014,5.48E-07
10/29/2014,8.22E-07
10/30/2014,2.74E-07
10/31/2014,2.74E-07
11/3/2014,5.48E-07
11/4/2014,8.22E-07
11/5/2014,8.22E-07
11/6/2014,8.22E-07
11/7/2014,8.22E-07
11/10/2014,5.48E-07
11/12/2014,5.48E-07
11/13/2014,5.48E-07
11/14/2014,5.48E-07
11/17/2014,8.22E-07
11/18/2014,5.48E-07
11/19/2014,2.74E-07
11/20/2014,5.48E-07
11/21/2014,2.74E-07
11/24/2014,5.48E-07
11/25/2014,5.48E-07
11/26/2014,5.48E-07
11/28/2014,5.48E-07
12/1/2014,8.22E-07
12/2/2014,8.22E-07
12/3/2014,2.74E-07
12/4/2014,5.48E-07
12/5/2014,5.48E-07
12/8/2014,8.22E-07
12/9/2014,1.10E-06
12/10/2014,8.22E-07
12/11/2014,8.22E-07
12/12/2014,5.48E-07
12/15/2014,1.10E-06
12/16/2014,8.22E-07
12/17/2014,8.22E-07
12/18/2014,1.10E-06
12/19/2014,1.10E-06
12/22/2014,1.37E-06
12/23/2014,8.22E-07
12/24/2014,2.74E-07
12/26/2014,2.74E-07
12/29/2014,8.22E-07
12/30/2014,8.22E-07
12/31/2014,1.10E-06
1/2/2015,5.48E-07
1/5/2015,8.22E-07
1/6/2015,8.22E-07
1/7/2015,8.22E-07
1/8/2015,8.22E-07
1/9/2015,5.48E-07
1/12/2015,8.22E-07
1/13/2015,8.22E-07
1/14/2015,1.10E-06
1/15/2015,8.22E-07
1/16/2015,8.22E-07
1/20/2015,8.22E-07
1/21/2015,8.22E-07
1/22/2015,8.22E-07
1/23/2015,5.48E-07
1/26/2015,8.22E-07
1/27/2015,5.48E-07
1/28/2015,5.48E-07
1/29/2015,8.22E-07
1/30/2015,5.48E-07
2/2/2015,5.48E-07
2/3/2015,5.48E-07
2/4/2015,2.74E-07
2/5/2015,5.48E-07
2/6/2015,5.48E-07
2/9/2015,2.74E-07
2/10/2015,2.74E-07
2/11/2015,2.74E-07
2/12/2015,5.48E-07
2/13/2015,2.74E-07
2/17/2015,5.48E-07
2/18/2015,5.48E-07
2/19/2015,5.48E-07
2/20/2015,5.48E-07
2/23/2015,5.48E-07
2/24/2015,5.48E-07
2/25/2015,5.48E-07
2/26/2015,8.22E-07
2/27/2015,5.48E-07
3/2/2015,5.48E-07
3/3/2015,5.48E-07
3/4/2015,2.74E-07
3/5/2015,5.48E-07
3/6/2015,2.74E-07
3/9/2015,5.48E-07
3/10/2015,5.48E-07
3/11/2015,8.22E-07
3/12/2015,8.22E-07
3/13/2015,8.22E-07
3/16/2015,1.37E-06
3/17/2015,1.37E-06
3/18/2015,8.22E-07
3/19/2015,8.22E-07
3/20/2015,2.74E-07
3/23/2015,8.22E-07
3/24/2015,5.48E-07
3/25/2015,1.10E-06
3/26/2015,8.22E-07
3/27/2015,1.10E-06
3/30/2015,1.10E-06
3/31/2015,8.22E-07
4/1/2015,8.22E-07
4/2/2015,5.48E-07
4/3/2015,5.48E-07
4/6/2015,8.22E-07
4/7/2015,5.48E-07
4/8/2015,8.22E-07
4/9/2015,8.22E-07
4/10/2015,5.48E-07
4/13/2015,8.22E-07
4/14/2015,5.48E-07
4/15/2015,5.48E-07
4/16/2015,5.48E-07
4/17/2015,2.74E-07
